Distance (in),Time (s),X (in),Y (in),Velocity (in/s),Orientation (deg),Touch,Rotational Velocity (deg/s),Way X (in),Way Y (in),Way Velocity (in/s),Way Orientation (deg),Way Turn Radius (in),Touch this Point
0.0,0.0,71.0,260.0,12.0,0.0,0,0.0,71.0,260.0,12.0,0.0,3.0,0.0
1.0,0.07157987109950205,72.0,260.0,15.940815892499046,0.0,0,0.0,85.0,260.0,72.0,0.0,3.0,0
2.0,0.12741078522367438,73.0,260.0,19.881631784998092,0.0,0,0.0,200.0,260.0,72.0,0.0,25.0,0
3.0,0.1731731036295867,74.0,260.0,23.822447677497138,0.0,0,-0.0,200.0,235.0,72.0,0.0,3.0,0
4.0,0.2119435296183761,75.0,260.0,27.763263569996184,0.0,0,-0.0,200.0,60.0,72.0,90.0,25.0,0
5.0,0.24557543408915852,76.0,260.0,31.70407946249523,0.0,0,-0.0,70.0,60.0,72.0,90.0,75.0,0
6.0,0.2752715060103696,77.0,260.0,35.644895354994276,0.0,0,-0.0,70.0,140.0,72.0,90.0,3.0,0
7.0,0.30185643055534683,78.0,260.0,39.58571124749332,0.0,0,0.0,70.0,220.0,48.0,0.0,3.0,0
8.0,0.32592027528872536,79.0,260.0,43.52652713999237,0.0,0,0.0,70.0,260.0,12.0,0.0,3.0,0.0
9.0,0.3478997778223454,80.0,260.0,47.467343032491414,0.0,0,0.0,,,,,,
10.0,0.36812723518443324,81.0,260.0,51.40815892499046,0.0,0,0.0,,,,,,
11.0,0.386861346244631,82.0,260.0,55.348974817489506,0.0,0,0.0,,,,,,
12.0,0.4043074517639774,83.0,260.0,59.28979070998855,0.0,0,0.0,,,,,,
13.0,0.4206312643198509,84.0,260.0,63.2306066024876,0.0,0,0.0,,,,,,
14.0,0.43629714971054634,85.0,260.0,64.43533439743032,0.0,0,0.0,,,,,,
15.0,0.4516728475937291,86.0,260.0,65.64006219237305,0.0,0,0.0,,,,,,
16.0,0.4667689130464603,87.0,260.0,66.84478998731578,0.0,0,0.0,,,,,,
17.0,0.48159533554767053,88.0,260.0,68.0495177822585,0.0,0,0.0,,,,,,
18.0,0.49616157867943395,89.0,260.0,69.25424557720123,0.0,0,0.0,,,,,,
19.0,0.5104766164048558,90.0,260.0,70.45897337214396,0.0,0,0.0,,,,,,
20.0,0.5245489662708015,91.0,260.0,71.66370116708669,0.0,0,0.0,,,,,,
21.0,0.5384703673188918,92.0,260.0,72.0,0.0,0,0.0,,,,,,
22.0,0.5523592562077806,93.0,260.0,72.0,0.0,0,0.0,,,,,,
23.0,0.5662481450966694,94.0,260.0,72.0,0.0,0,0.0,,,,,,
24.0,0.5801370339855583,95.0,260.0,72.0,0.0,0,0.0,,,,,,
25.0,0.5940259228744471,96.0,260.0,72.0,0.0,0,0.0,,,,,,
26.0,0.607914811763336,97.0,260.0,72.0,0.0,0,0.0,,,,,,
27.0,0.6218037006522248,98.0,260.0,72.0,0.0,0,0.0,,,,,,
28.0,0.6356925895411136,99.0,260.0,72.0,0.0,0,0.0,,,,,,
29.0,0.6495814784300025,100.0,260.0,72.0,0.0,0,0.0,,,,,,
30.0,0.6634703673188913,101.0,260.0,72.0,0.0,0,0.0,,,,,,
31.0,0.6773592562077801,102.0,260.0,72.0,0.0,0,0.0,,,,,,
32.0,0.691248145096669,103.0,260.0,72.0,0.0,0,0.0,,,,,,
33.0,0.7051370339855578,104.0,260.0,72.0,0.0,0,0.0,,,,,,
34.0,0.7190259228744467,105.0,260.0,72.0,0.0,0,0.0,,,,,,
35.0,0.7329148117633355,106.0,260.0,72.0,0.0,0,0.0,,,,,,
36.0,0.7468037006522243,107.0,260.0,72.0,0.0,0,0.0,,,,,,
37.0,0.7606925895411132,108.0,260.0,72.0,0.0,0,0.0,,,,,,
38.0,0.774581478430002,109.0,260.0,72.0,0.0,0,0.0,,,,,,
39.0,0.7884703673188909,110.0,260.0,72.0,0.0,0,0.0,,,,,,
40.0,0.8023592562077797,111.0,260.0,72.0,0.0,0,0.0,,,,,,
41.0,0.8162481450966685,112.0,260.0,72.0,0.0,0,0.0,,,,,,
42.0,0.8301370339855574,113.0,260.0,72.0,0.0,0,0.0,,,,,,
43.0,0.8440259228744462,114.0,260.0,72.0,0.0,0,0.0,,,,,,
44.0,0.8579148117633351,115.0,260.0,72.0,0.0,0,0.0,,,,,,
45.0,0.8718037006522239,116.0,260.0,72.0,0.0,0,0.0,,,,,,
46.0,0.8856925895411127,117.0,260.0,72.0,0.0,0,0.0,,,,,,
47.0,0.8995814784300016,118.0,260.0,72.0,0.0,0,0.0,,,,,,
48.0,0.9134703673188904,119.0,260.0,72.0,0.0,0,0.0,,,,,,
49.0,0.9273592562077793,120.0,260.0,72.0,0.0,0,0.0,,,,,,
50.0,0.9412481450966681,121.0,260.0,72.0,0.0,0,0.0,,,,,,
51.0,0.9551370339855569,122.0,260.0,72.0,0.0,0,0.0,,,,,,
52.0,0.9690259228744458,123.0,260.0,72.0,0.0,0,-0.0,,,,,,
53.0,0.9829148117633346,124.0,260.0,72.0,0.0,0,-0.0,,,,,,
54.0,0.9968037006522235,125.0,260.0,72.0,0.0,0,-0.0,,,,,,
55.0,1.0106925895411123,126.0,260.0,72.0,0.0,0,-0.0,,,,,,
56.0,1.0245814784300011,127.0,260.0,72.0,0.0,0,-0.0,,,,,,
57.0,1.03847036731889,128.0,260.0,72.0,0.0,0,-0.0,,,,,,
58.0,1.0523592562077788,129.0,260.0,72.0,0.0,0,-0.0,,,,,,
59.0,1.0662481450966677,130.0,260.0,72.0,0.0,0,-0.0,,,,,,
60.0,1.0801370339855565,131.0,260.0,72.0,0.0,0,-0.0,,,,,,
61.0,1.0940259228744453,132.0,260.0,72.0,0.0,0,-0.0,,,,,,
62.0,1.1079148117633342,133.0,260.0,72.0,0.0,0,-0.0,,,,,,
63.0,1.121803700652223,134.0,260.0,72.0,0.0,0,-0.0,,,,,,
64.0,1.1356925895411119,135.0,260.0,72.0,0.0,0,-0.0,,,,,,
65.0,1.1495814784300007,136.0,260.0,72.0,0.0,0,-0.0,,,,,,
66.0,1.1634703673188895,137.0,260.0,72.0,0.0,0,-0.0,,,,,,
67.0,1.1773592562077784,138.0,260.0,72.0,0.0,0,-0.0,,,,,,
68.0,1.1912481450966672,139.0,260.0,72.0,0.0,0,-0.0,,,,,,
69.0,1.205137033985556,140.0,260.0,72.0,0.0,0,-0.0,,,,,,
70.0,1.219025922874445,141.0,260.0,72.0,0.0,0,-0.0,,,,,,
71.0,1.2329148117633337,142.0,260.0,72.0,0.0,0,-0.0,,,,,,
72.0,1.2468037006522226,143.0,260.0,72.0,0.0,0,-0.0,,,,,,
73.0,1.2606925895411114,144.0,260.0,72.0,0.0,0,-0.0,,,,,,
74.0,1.2745814784300002,145.0,260.0,72.0,0.0,0,-0.0,,,,,,
75.0,1.288470367318889,146.0,260.0,72.0,0.0,0,-0.0,,,,,,
76.0,1.302359256207778,147.0,260.0,72.0,0.0,0,-0.0,,,,,,
77.0,1.3162481450966668,148.0,260.0,72.0,0.0,0,-0.0,,,,,,
78.0,1.3301370339855556,149.0,260.0,72.0,0.0,0,-0.0,,,,,,
79.0,1.3440259228744444,150.0,260.0,72.0,0.0,0,-0.0,,,,,,
80.0,1.3579148117633333,151.0,260.0,72.0,0.0,0,-0.0,,,,,,
81.0,1.3718037006522221,152.0,260.0,72.0,0.0,0,-0.0,,,,,,
82.0,1.385692589541111,153.0,260.0,72.0,0.0,0,-0.0,,,,,,
83.0,1.3995814784299998,154.0,260.0,72.0,0.0,0,-0.0,,,,,,
84.0,1.4134703673188886,155.0,260.0,72.0,0.0,0,-0.0,,,,,,
85.0,1.4273592562077775,156.0,260.0,72.0,0.0,0,0.0,,,,,,
86.0,1.4412481450966663,157.0,260.0,72.0,0.0,0,0.0,,,,,,
87.0,1.4551370339855552,158.0,260.0,72.0,0.0,0,0.0,,,,,,
88.0,1.469025922874444,159.0,260.0,72.0,0.0,0,0.0,,,,,,
89.0,1.4829148117633328,160.0,260.0,72.0,0.0,0,0.0,,,,,,
90.0,1.4968037006522217,161.0,260.0,72.0,0.0,0,0.0,,,,,,
91.0,1.5106925895411105,162.0,260.0,72.0,0.0,0,0.0,,,,,,
92.0,1.5245814784299994,163.0,260.0,72.0,0.0,0,0.0,,,,,,
93.0,1.5384703673188882,164.0,260.0,72.0,0.0,0,0.0,,,,,,
94.0,1.552359256207777,165.0,260.0,72.0,0.0,0,0.0,,,,,,
95.0,1.5662481450966659,166.0,260.0,72.0,0.0,0,0.0,,,,,,
96.0,1.5801370339855547,167.0,260.0,72.0,0.0,0,0.0,,,,,,
97.0,1.5940259228744436,168.0,260.0,72.0,0.0,0,0.0,,,,,,
98.0,1.6079148117633324,169.0,260.0,72.0,0.0,0,0.0,,,,,,
99.0,1.6218037006522212,170.0,260.0,72.0,0.0,0,0.0,,,,,,
100.0,1.63569258954111,171.0,260.0,72.0,0.0,0,0.0,,,,,,
101.0,1.649581478429999,172.0,260.0,72.0,0.0,0,0.0,,,,,,
102.0,1.6634703673188878,173.0,260.0,72.0,0.0,0,0.0,,,,,,
103.0,1.6773592562077766,174.0,260.0,72.0,0.0,0,0.0,,,,,,
104.0,1.6912481450966654,175.0,260.0,72.0,0.0,0,0.0,,,,,,
104.99993333466666,1.7051361080781469,175.99973335466586,259.98000266652446,72.0,0.0,0,0.0,,,,,,
105.99986666933331,1.719024071059628,176.99786734922932,259.9200426575655,72.0,0.0,0,0.0,,,,,,
106.99980000399995,1.732912034041109,177.99280518222298,259.82021589634667,72.0,0.0,0,0.0,,,,,,
107.9997333386666,1.7467999970225903,178.98295516535615,259.6806820843907,72.0,0.0,0,0.0,,,,,,
108.99966667333327,1.7606879600040717,179.96673326987653,259.50166444603104,72.0,0.0,0,0.0,,,,,,
109.99960000799994,1.7745759229855533,180.94256566067838,259.2834493713007,72.0,0.0,0,0.0,,,,,,
110.99953334266658,1.7884638859670343,181.90889121410285,259.02638595776926,72.0,0.0,0,0.0,,,,,,
111.99946667733325,1.8023518489485157,182.86416401540296,258.730885452061,72.0,0.0,0,0.0,,,,,,
112.99940001199988,1.8162398119299967,183.80685583187727,258.3974205919484,72.0,0.0,0,0.0,,,,,,
113.99933334666653,1.830127774911478,184.73545855771627,258.0265248500721,72.0,0.0,0,0.0,,,,,,
114.99926668133318,1.8440157378929591,185.64848662665,257.6187915804991,72.0,0.0,0,0.0,,,,,,
115.99920001599983,1.8579037008744403,186.54447938853707,257.1748730694821,72.0,0.0,0,0.0,,,,,,
116.99913335066651,1.871791663855922,187.42200344609344,256.6954794919412,72.0,0.0,0,0.0,,,,,,
117.99906668533312,1.8856796268374028,188.27965494802208,256.1813777753354,72.0,0.0,0,0.0,,,,,,
118.99900001999978,1.8995675898188842,189.1160618348759,255.63339037274196,72.0,0.0,0,0.0,,,,,,
119.99893335466645,1.9134555528003656,189.92988603405982,255.0523939471073,72.0,0.0,0,0.0,,,,,,
120.99886668933308,1.9273435157818466,190.71982560046172,254.4393179687732,72.0,0.0,0,0.0,,,,,,
121.99880002399975,1.941231478763328,191.48461679928684,253.79514322852236,72.0,0.0,0,0.0,,,,,,
122.99873335866641,1.9551194417448094,192.2230361277638,253.1209002685226,72.0,0.0,0,0.0,,,,,,
123.99866669333305,1.9690074047262904,192.93390227248807,252.4176677336791,72.0,0.0,0,0.0,,,,,,
124.99860002799971,1.9828953677077719,193.6160779992715,251.6865706460327,72.0,0.0,0,0.0,,,,,,
125.99853336266635,1.9967833306892528,194.26847197247423,250.9287786049645,72.0,0.0,0,0.0,,,,,,
126.99846669733301,2.0106712936707343,194.89004050090915,250.14550391608654,72.0,0.0,0,0.0,,,,,,
127.99840003199965,2.0245592566522155,195.47978920752496,249.3379996518114,72.0,0.0,0,0.0,,,,,,
128.99833336666632,2.038447219633697,196.03677462019743,248.50755764670348,72.0,0.0,0,0.0,,,,,,
129.998266701333,2.0523351826151788,196.56010568108348,247.65550643081943,72.0,0.0,0,-0.0,,,,,,
130.99820003599962,2.0662231455966595,197.0489451721237,246.78320910434348,72.0,0.0,0,-0.0,,,,,,
131.9981333706663,2.080111108578141,197.50251105441265,245.89206115691778,72.0,0.0,0,-0.0,,,,,,
132.99806670533292,2.093999071559622,197.92007771929417,244.9834882351568,72.0,0.0,0,-0.0,,,,,,
133.99800003999957,2.107887034541103,198.30097714918065,244.05894386191682,72.0,0.0,0,-0.0,,,,,,
134.99793337466622,2.1217749975225844,198.6445999862385,243.1199071109694,72.0,0.0,0,-0.0,,,,,,
135.99786670933287,2.1356629605040656,198.95039650723064,242.16788024079887,72.0,0.0,0,0.0,,,,,,
136.99780004399952,2.1495509234855468,199.21787750295664,241.2043862913093,72.0,0.0,0,0.0,,,,,,
137.99773337866617,2.163438886467028,199.44661506088292,240.23096664728547,72.0,0.0,0,0.0,,,,,,
138.99766671333282,2.177326849448509,199.6362432497115,239.249178572506,72.0,0.0,0,0.0,,,,,,
139.99760004799947,2.1912148124299904,199.78645870479215,238.2605927184536,72.0,0.0,0,0.0,,,,,,
140.99753338266612,2.2051027754114716,199.897021113441,237.26679061160772,72.0,0.0,0,0.0,,,,,,
141.99746671733277,2.218990738392953,199.96775359938957,236.26936212333945,72.0,0.0,0,0.0,,,,,,
142.99746671733277,2.2328796272818416,199.96775359938957,235.26936212333945,72.0,0.0,0,0.0,,,,,,
143.26875214606468,2.236647480458674,200.0,235.0,72.0,0.013688948135378229,0,0.9856042657472359,,,,,,
144.26875214606468,2.2505363693475626,200.0,234.0,72.0,0.04106684440613469,0,1.9712085314944718,,,,,,
145.26875214606468,2.2644252582364515,200.0,233.0,72.0,0.08213368881226937,0,2.9568127972417075,,,,,,
146.26875214606468,2.2783141471253403,200.0,232.0,72.0,0.1368894813537823,0,3.9424170629889437,,,,,,
147.26875214606468,2.292203036014229,200.0,231.0,72.0,0.20533422203067342,0,4.92802132873618,,,,,,
148.26875214606468,2.306091924903118,200.0,230.0,72.0,0.28746791084294276,0,5.913625594483415,,,,,,
149.26875214606468,2.319980813792007,200.0,229.0,72.0,0.38329054779059035,0,6.899229860230651,,,,,,
150.26875214606468,2.3338697026808957,200.0,228.0,72.0,0.4928021328736162,0,7.884834125977887,,,,,,
151.26875214606468,2.3477585915697845,200.0,227.0,72.0,0.6160026660920203,0,8.870438391725123,,,,,,
152.26875214606468,2.3616474804586733,200.0,226.0,72.0,0.7528921474458026,0,9.85604265747236,,,,,,
153.26875214606468,2.375536369347562,200.0,225.0,72.0,0.9034705769349631,0,10.841646923219596,,,,,,
154.26875214606468,2.389425258236451,200.0,224.0,72.0,1.0677379545595018,0,11.82725118896683,,,,,,
155.26875214606468,2.40331414712534,200.0,223.0,72.0,1.2456942803194189,0,12.812855454714066,,,,,,
156.26875214606468,2.4172030360142287,200.0,222.0,72.0,1.437339554214714,0,13.798459720461302,,,,,,
157.26875214606468,2.4310919249031175,200.0,221.0,72.0,1.6426737762453874,0,14.784063986208539,,,,,,
158.26875214606468,2.4449808137920064,200.0,220.0,72.0,1.861696946411439,0,15.769668251955775,,,,,,
159.26875214606468,2.458869702680895,200.0,219.0,72.0,2.094409064712869,0,16.755272517703013,,,,,,
160.26875214606468,2.472758591569784,200.0,218.0,72.0,2.340810131149677,0,17.740876783450247,,,,,,
161.26875214606468,2.486647480458673,200.0,217.0,72.0,2.6009001457218637,0,18.726481049197485,,,,,,
162.26875214606468,2.5005363693475617,200.0,216.0,72.0,2.874679108429428,0,19.71208531494472,,,,,,
163.26875214606468,2.5144252582364506,200.0,215.0,72.0,3.162147019272371,0,20.697689580691954,,,,,,
164.26875214606468,2.5283141471253394,200.0,214.0,72.0,3.463303878250692,0,21.68329384643919,,,,,,
165.26875214606468,2.5422030360142283,200.0,213.0,72.0,3.778149685364391,0,22.668898112186426,,,,,,
166.26875214606468,2.556091924903117,200.0,212.0,72.0,4.106684440613469,0,23.65450237793366,,,,,,
167.26875214606468,2.569980813792006,200.0,211.0,72.0,4.448908143997924,0,24.640106643680898,,,,,,
168.26875214606468,2.5838697026808948,200.0,210.0,72.0,4.804820795517758,0,25.625710909428133,,,,,,
169.26875214606468,2.5977585915697836,200.0,209.0,72.0,5.17442239517297,0,26.61131517517537,,,,,,
170.26875214606468,2.6116474804586725,200.0,208.0,72.0,5.55771294296356,0,27.596919440922605,,,,,,
171.26875214606468,2.6255363693475613,200.0,207.0,72.0,5.954692438889529,0,28.582523706669843,,,,,,
172.26875214606468,2.63942525823645,200.0,206.0,72.0,6.365360882950876,0,29.568127972417077,,,,,,
173.26875214606468,2.653314147125339,200.0,205.0,72.0,6.789718275147601,0,30.553732238164315,,,,,,
174.26875214606468,2.667203036014228,200.0,204.0,72.0,7.227764615479705,0,31.53933650391155,,,,,,
175.26875214606468,2.6810919249031167,200.0,203.0,72.0,7.679499903947186,0,32.524940769658784,,,,,,
176.26875214606468,2.6949808137920055,200.0,202.0,72.0,8.144924140550046,0,33.510545035406025,,,,,,
177.26875214606468,2.7088697026808943,200.0,201.0,72.0,8.624037325288285,0,34.49614930115326,,,,,,
178.26875214606468,2.722758591569783,200.0,200.0,72.0,9.1168394581619,0,35.481753566900494,,,,,,
179.26875214606468,2.736647480458672,200.0,199.0,72.0,9.623330539170894,0,36.46735783264773,,,,,,
180.26875214606468,2.750536369347561,200.0,198.0,72.0,10.143510568315266,0,37.45296209839497,,,,,,
181.26875214606468,2.7644252582364497,200.0,197.0,72.0,10.677379545595016,0,38.438566364142204,,,,,,
182.26875214606468,2.7783141471253385,200.0,196.0,72.0,11.224937471010145,0,39.42417062988944,,,,,,
183.26875214606468,2.7922030360142274,200.0,195.0,72.0,11.786184344560652,0,40.40977489563667,,,,,,
184.26875214606468,2.806091924903116,200.0,194.0,72.0,12.361120166246538,0,41.39537916138391,,,,,,
185.26875214606468,2.819980813792005,200.0,193.0,72.0,12.949744936067802,0,42.38098342713114,,,,,,
186.26875214606468,2.833869702680894,200.0,192.0,72.0,13.552058654024444,0,43.36658769287838,,,,,,
187.26875214606468,2.8477585915697827,200.0,191.0,72.0,14.168061320116465,0,44.35219195862562,,,,,,
188.26875214606468,2.8616474804586716,200.0,190.0,72.0,14.797752934343864,0,45.33779622437285,,,,,,
189.26875214606468,2.8755363693475604,200.0,189.0,72.0,15.441133496706641,0,46.323400490120086,,,,,,
190.26875214606468,2.8894252582364492,200.0,188.0,72.0,16.098203007204795,0,47.30900475586732,,,,,,
191.26875214606468,2.903314147125338,200.0,187.0,72.0,16.768961465838327,0,48.29460902161456,,,,,,
192.26875214606468,2.917203036014227,200.0,186.0,72.0,17.453408872607238,0,49.280213287361796,,,,,,
193.26875214606468,2.9310919249031158,200.0,185.0,72.0,18.151545227511527,0,50.26581755310903,,,,,,
194.26875214606468,2.9449808137920046,200.0,184.0,72.0,18.863370530551194,0,51.251421818856265,,,,,,
195.26875214606468,2.9588697026808934,200.0,183.0,72.0,19.58888478172624,0,52.23702608460351,,,,,,
196.26875214606468,2.9727585915697823,200.0,182.0,72.0,20.328087981036663,0,53.22263035035074,,,,,,
197.26875214606468,2.986647480458671,200.0,181.0,72.0,21.080980128482466,0,54.208234616097975,,,,,,
198.26875214606468,3.00053636934756,200.0,180.0,72.0,21.847561224063647,0,55.19383888184521,,,,,,
199.26875214606468,3.014425258236449,200.0,179.0,72.0,22.627831267780206,0,56.179443147592444,,,,,,
200.26875214606468,3.0283141471253376,200.0,178.0,72.0,23.421790259632143,0,57.165047413339686,,,,,,
201.26875214606468,3.0422030360142265,200.0,177.0,72.0,24.22943819961946,0,58.15065167908692,,,,,,
202.26875214606468,3.0560919249031153,200.0,176.0,72.0,25.043924225626434,0,58.64299387250251,,,,,,
203.26875214606468,3.069980813792004,200.0,175.0,72.0,25.85841025163341,0,58.64299387250251,,,,,,
204.26875214606468,3.083869702680893,200.0,174.0,72.0,26.672896277640383,0,58.64299387250251,,,,,,
205.26875214606468,3.097758591569782,200.0,173.0,72.0,27.487382303647358,0,58.64299387250251,,,,,,
206.26875214606468,3.1116474804586707,200.0,172.0,72.0,28.301868329654333,0,58.64299387250251,,,,,,
207.26875214606468,3.1255363693475595,200.0,171.0,72.0,29.116354355661308,0,58.64299387250251,,,,,,
208.26875214606468,3.1394252582364484,200.0,170.0,72.0,29.930840381668283,0,58.64299387250251,,,,,,
209.26875214606468,3.153314147125337,200.0,169.0,72.0,30.745326407675257,0,58.64299387250251,,,,,,
210.26875214606468,3.167203036014226,200.0,168.0,72.0,31.559812433682232,0,58.64299387250251,,,,,,
211.26875214606468,3.181091924903115,200.0,167.0,72.0,32.37429845968921,0,58.64299387250251,,,,,,
212.26875214606468,3.1949808137920037,200.0,166.0,72.0,33.18878448569618,0,58.64299387250251,,,,,,
213.26875214606468,3.2088697026808926,200.0,165.0,72.0,34.00327051170316,0,58.64299387250251,,,,,,
214.26875214606468,3.2227585915697814,200.0,164.0,72.0,34.81775653771013,0,58.64299387250251,,,,,,
215.26875214606468,3.2366474804586702,200.0,163.0,72.0,35.63224256371711,0,58.64299387250251,,,,,,
216.26875214606468,3.250536369347559,200.0,162.0,72.0,36.44672858972408,0,58.64299387250251,,,,,,
217.26875214606468,3.264425258236448,200.0,161.0,72.0,37.261214615731056,0,58.64299387250251,,,,,,
218.26875214606468,3.2783141471253368,200.0,160.0,72.0,38.07570064173803,0,58.64299387250251,,,,,,
219.26875214606468,3.2922030360142256,200.0,159.0,72.0,38.890186667745006,0,58.64299387250251,,,,,,
220.26875214606468,3.3060919249031144,200.0,158.0,72.0,39.70467269375198,0,58.64299387250251,,,,,,
221.26875214606468,3.3199808137920033,200.0,157.0,72.0,40.519158719758956,0,58.64299387250251,,,,,,
222.26875214606468,3.333869702680892,200.0,156.0,72.0,41.33364474576593,0,58.64299387250251,,,,,,
223.26875214606468,3.347758591569781,200.0,155.0,72.0,42.148130771772905,0,58.64299387250251,,,,,,
224.26875214606468,3.36164748045867,200.0,154.0,72.0,42.96261679777988,0,58.64299387250251,,,,,,
225.26875214606468,3.3755363693475586,200.0,153.0,72.0,43.777102823786855,0,58.64299387250251,,,,,,
226.26875214606468,3.3894252582364475,200.0,152.0,72.0,44.59158884979383,0,58.64299387250251,,,,,,
