Distance (in),Time (s),X (in),Y (in),Velocity (in/s),Orientation (deg),Touch,Rotational Velocity (deg/s),Way X (in),Way Y (in),Way Velocity (in/s),Way Orientation (deg),Way Turn Radius (in),Touch this Point
227.26875214606468,3.4033141471253363,200.0,151.0,72.0,45.406074875800805,0,58.64299387250251,,,,,,
228.26875214606468,3.417203036014225,200.0,150.0,72.0,46.22056090180778,0,58.64299387250251,,,,,,
229.26875214606468,3.431091924903114,200.0,149.0,72.0,47.035046927814754,0,58.64299387250251,,,,,,
230.26875214606468,3.444980813792003,200.0,148.0,72.0,47.84953295382173,0,58.64299387250251,,,,,,
231.26875214606468,3.4588697026808917,200.0,147.0,72.0,48.664018979828704,0,58.64299387250251,,,,,,
232.26875214606468,3.4727585915697805,200.0,146.0,72.0,49.47850500583568,0,58.64299387250251,,,,,,
233.26875214606468,3.4866474804586693,200.0,145.0,72.0,50.292991031842654,0,58.64299387250251,,,,,,
234.26875214606468,3.500536369347558,200.0,144.0,72.0,51.10747705784963,0,58.64299387250251,,,,,,
235.26875214606468,3.514425258236447,200.0,143.0,72.0,51.9219630838566,0,58.64299387250251,,,,,,
236.26875214606468,3.528314147125336,200.0,142.0,72.0,52.73644910986358,0,58.64299387250251,,,,,,
237.26875214606468,3.5422030360142247,200.0,141.0,72.0,53.55093513587055,0,58.64299387250251,,,,,,
238.26875214606468,3.5560919249031135,200.0,140.0,72.0,54.36542116187753,0,58.64299387250251,,,,,,
239.26875214606468,3.5699808137920024,200.0,139.0,72.0,55.1799071878845,0,58.64299387250251,,,,,,
240.26875214606468,3.5838697026808912,200.0,138.0,72.0,55.99439321389148,0,58.64299387250251,,,,,,
241.26875214606468,3.59775859156978,200.0,137.0,72.0,56.80887923989845,0,58.64299387250251,,,,,,
242.26875214606468,3.611647480458669,200.0,136.0,72.0,57.62336526590543,0,58.64299387250251,,,,,,
243.26875214606468,3.6255363693475577,200.0,135.0,72.0,58.4378512919124,0,58.64299387250251,,,,,,
244.26875214606468,3.6394252582364466,200.0,134.0,72.0,59.25233731791938,0,58.64299387250251,,,,,,
245.26875214606468,3.6533141471253354,200.0,133.0,72.0,60.06682334392635,0,58.64299387250251,,,,,,
246.26875214606468,3.6672030360142243,200.0,132.0,72.0,60.88130936993333,0,58.64299387250251,,,,,,
247.26875214606468,3.681091924903113,200.0,131.0,72.0,61.6957953959403,0,58.64299387250251,,,,,,
248.26875214606468,3.694980813792002,200.0,130.0,72.0,62.510281421947276,0,58.64299387250251,,,,,,
249.26875214606468,3.708869702680891,200.0,129.0,72.0,63.32476744795425,0,58.64299387250251,,,,,,
250.26875214606468,3.7227585915697796,200.0,128.0,72.0,64.13925347396123,0,58.64299387250251,,,,,,
251.26875214606468,3.7366474804586685,200.0,127.0,72.0,64.95373949996821,0,58.64299387250251,,,,,,
252.26875214606468,3.7505363693475573,200.0,126.0,72.0,65.76822552597518,0,58.64299387250251,,,,,,
253.26875214606468,3.764425258236446,200.0,125.0,72.0,66.5758552143967,0,58.14933756634971,,,,,,
254.26875214606468,3.778314147125335,200.0,124.0,72.0,67.36979595468284,0,57.16373330060247,,,,,,
255.26875214606468,3.792203036014224,200.0,123.0,72.0,68.15004774683361,0,56.17812903485524,,,,,,
256.2687521460647,3.8060919249031127,200.0,122.0,72.0,68.91661059084899,0,55.192524769108005,,,,,,
257.2687521460647,3.8199808137920015,200.0,121.0,72.0,69.669484486729,0,54.20692050336076,,,,,,
258.2687521460647,3.8338697026808903,200.0,120.0,72.0,70.40866943447364,0,53.22131623761353,,,,,,
259.2687521460647,3.847758591569779,200.0,119.0,72.0,71.13416543408289,0,52.235711971866294,,,,,,
260.2687521460647,3.861647480458668,200.0,118.0,72.0,71.84597248555676,0,51.25010770611906,,,,,,
261.2687521460647,3.875536369347557,200.0,117.0,72.0,72.54409058889526,0,50.264503440371826,,,,,,
262.2687521460647,3.8894252582364457,200.0,116.0,72.0,73.22851974409838,0,49.27889917462459,,,,,,
263.2687521460647,3.9033141471253345,200.0,115.0,72.0,73.89925995116612,0,48.29329490887736,,,,,,
264.2687521460647,3.9172030360142234,200.0,114.0,72.0,74.55631121009847,0,47.307690643130115,,,,,,
265.2687521460647,3.931091924903112,200.0,113.0,72.0,75.19967352089546,0,46.32208637738288,,,,,,
266.2687521460647,3.944980813792001,200.0,112.0,72.0,75.82934688355706,0,45.33648211163565,,,,,,
267.2687521460647,3.95886970268089,200.0,111.0,72.0,76.44533129808329,0,44.35087784588841,,,,,,
268.2687521460647,3.9727585915697787,200.0,110.0,72.0,77.04762676447413,0,43.36527358014118,,,,,,
269.2687521460647,3.9866474804586676,200.0,109.0,72.0,77.63623328272962,0,42.37966931439394,,,,,,
270.2687521460647,4.000536369347556,200.0,108.0,72.0,78.21115085284973,0,41.394065048646674,,,,,,
271.2687521460647,4.014425258236446,200.0,107.0,72.0,78.77237947483445,0,40.40846078289941,,,,,,
272.2687521460647,4.028314147125335,200.0,106.0,72.0,79.31991914868381,0,39.42285651715214,,,,,,
273.2687521460647,4.042203036014224,200.0,105.0,72.0,79.85376987439778,0,38.43725225140487,,,,,,
274.2687521460647,4.0560919249031135,200.0,104.0,72.0,80.37393165197638,0,37.45164798565761,,,,,,
275.2687521460647,4.069980813792003,200.0,103.0,72.0,80.88040448141959,0,36.46604371991034,,,,,,
276.2687521460647,4.083869702680892,200.0,102.0,72.0,81.37318836272742,0,35.480439454163076,,,,,,
277.2687521460647,4.097758591569781,200.0,101.0,72.0,81.85228329589988,0,34.494835188415806,,,,,,
278.2687521460647,4.111647480458671,200.0,100.0,72.0,82.31768928093696,0,33.509230922668536,,,,,,
279.2687521460647,4.12553636934756,200.0,99.0,72.0,82.76940631783866,0,32.523626656921266,,,,,,
280.2687521460647,4.139425258236449,200.0,98.0,72.0,83.20743440660497,0,31.538022391174003,,,,,,
281.2687521460647,4.1533141471253385,200.0,97.0,72.0,83.63177354723591,0,30.55241812542674,,,,,,
282.2687521460647,4.167203036014228,200.0,96.0,72.0,84.04242373973148,0,29.56681385967947,,,,,,
283.2687521460647,4.181091924903117,200.0,95.0,72.0,84.43938498409166,0,28.581209593932204,,,,,,
284.2687521460647,4.194980813792006,200.0,94.0,72.0,84.82265728031646,0,27.595605328184934,,,,,,
285.2687521460647,4.208869702680896,200.0,93.0,72.0,85.19224062840588,0,26.610001062437668,,,,,,
286.2687521460647,4.222758591569785,200.0,92.0,72.0,85.54813502835992,0,25.624396796690405,,,,,,
287.2687521460647,4.236647480458674,200.0,91.0,72.0,85.8903404801786,0,24.638792530943135,,,,,,
288.2687521460647,4.2505363693475635,200.0,90.0,72.0,86.21885698386188,0,23.653188265195865,,,,,,
289.2687521460647,4.264425258236453,200.0,89.0,72.0,86.53368453940979,0,22.667583999448603,,,,,,
290.2687521460647,4.278314147125342,200.0,88.0,72.0,86.83482314682232,0,21.68197973370134,,,,,,
291.2687521460647,4.292203036014231,200.0,87.0,72.0,87.12227280609946,0,20.69637546795407,,,,,,
292.2687521460647,4.306091924903121,200.0,86.0,72.0,87.39601526689216,0,19.7107712022068,,,,,,
293.2687521460647,4.31998081379201,200.0,85.0,72.0,87.65607060464524,0,18.725232642096458,,,,,,
294.26868548073134,4.333868776773492,199.98000266652446,84.00026664533415,72.0,87.90243881935866,0,17.739694081986123,,,,,,
295.268618815398,4.347756739754973,199.9200426575655,83.00213265077068,72.0,88.13511991103246,0,16.75415552187578,,,,,,
296.26855215006464,4.361644702736455,199.82021589634667,82.00719481777702,72.0,88.35411387966663,0,15.768616961765446,,,,,,
297.2684854847313,4.3755326657179365,199.68068208439067,81.01704483464385,72.0,88.55942072526115,0,14.783078401655104,,,,,,
298.26841881939794,4.389420628699418,199.50166444603104,80.03326673012347,72.0,88.75104044781604,0,13.797539841544769,,,,,,
299.2683521540646,4.4033085916809,199.28344937130075,79.05743433932163,72.0,88.9289730473313,0,12.81200128143442,,,,,,
300.26828548873124,4.4171965546623815,199.02638595776926,78.09110878589715,72.0,89.09321852380693,0,11.826462721324077,,,,,,
301.2682188233979,4.431084517643863,198.73088545206102,77.13583598459705,72.0,89.24377687724291,0,10.840924161213742,,,,,,
302.26815215806454,4.444972480625345,198.39742059194836,76.19314416812276,72.0,89.38064810763926,0,9.8553856011034,,,,,,
303.2680854927312,4.458860443606826,198.02652485007212,75.26454144228374,72.0,89.50383221499598,0,8.869847040993065,,,,,,
304.26801882739784,4.472748406588308,197.61879158049908,74.35151337335002,72.0,89.61332919931306,0,7.884308480882723,,,,,,
305.2679521620645,4.48663636956979,197.17487306948212,73.45552061146293,72.0,89.7091390605905,0,6.898769920772374,,,,,,
306.26788549673114,4.500524332551271,196.69547949194126,72.57799655390659,72.0,89.79126179882832,0,5.913231360662039,,,,,,
307.2678188313978,4.514412295532753,196.1813777753354,71.72034505197792,72.0,89.85969741402648,0,4.9276928005516965,,,,,,
308.26775216606444,4.528300258514235,195.63339037274196,70.88393816512412,72.0,89.91444590618502,0,3.9421542404413614,,,,,,
309.2676855007311,4.542188221495716,195.0523939471073,70.0701139659402,72.0,89.95550727530393,0,2.9566156803310193,,,,,,
310.26761883539774,4.556076184477198,194.4393179687732,69.28017439953828,72.0,89.9828815213832,0,1.9710771202206772,,,,,,
311.2675521700644,4.56996414745868,193.79514322852236,68.51538320071317,72.0,90.0,0,0.9855385601103421,,,,,,
312.26748550473104,4.583852110440161,193.12090026852263,67.77696387223622,72.0,90.0,0,0.0,,,,,,
313.2674188393977,4.597740073421643,192.41766773367914,67.06609772751193,72.0,90.0,0,0.0,,,,,,
314.26735217406434,4.611628036403125,191.6865706460327,66.38392200072852,72.0,90.0,0,0.0,,,,,,
315.267285508731,4.625515999384606,190.9287786049645,65.73152802752577,72.0,90.0,0,0.0,,,,,,
316.26721884339764,4.639403962366088,190.14550391608657,65.10995949909085,72.0,90.0,0,0.0,,,,,,
317.2671521780643,4.6532919253475695,189.3379996518114,64.52021079247504,72.0,90.0,0,0.0,,,,,,
318.26708551273094,4.667179888329051,188.5075576467035,63.96322537980258,72.0,90.0,0,0.0,,,,,,
319.2670188473976,4.681067851310533,187.65550643081946,63.43989431891654,72.0,90.0,0,0.0,,,,,,
320.26695218206424,4.6949558142920145,186.78320910434348,62.951054827876305,72.0,90.0,0,0.0,,,,,,
321.2668855167309,4.708843777273496,185.8920611569178,62.49748894558738,72.0,90.0,0,0.0,,,,,,
322.26681885139755,4.722731740254978,184.9834882351568,62.07992228070582,72.0,90.0,0,0.0,,,,,,
323.2667521860642,4.736619703236459,184.05894386191682,61.69902285081933,72.0,90.0,0,0.0,,,,,,
324.26668552073085,4.750507666217941,183.1199071109694,61.355400013761525,72.0,90.0,0,0.0,,,,,,
325.2666188553975,4.764395629199423,182.16788024079887,61.04960349276937,72.0,90.0,0,0.0,,,,,,
326.26655219006415,4.778283592180904,181.2043862913093,60.78212249704337,72.0,90.0,0,0.0,,,,,,
327.2664855247308,4.792171555162386,180.23096664728547,60.553384939117095,72.0,90.0,0,0.0,,,,,,
328.26641885939745,4.806059518143868,179.249178572506,60.363756750288495,72.0,90.0,0,0.0,,,,,,
329.2663521940641,4.819947481125349,178.2605927184536,60.21354129520783,72.0,90.0,0,0.0,,,,,,
330.26628552873075,4.833835444106831,177.26679061160772,60.102978886559,72.0,90.0,0,0.0,,,,,,
331.2662188633974,4.847723407088313,176.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
332.2662188633974,4.861612295977202,175.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
333.2662188633974,4.875501184866091,174.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
334.2662188633974,4.8893900737549805,173.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
335.2662188633974,4.90327896264387,172.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
336.2662188633974,4.917167851532759,171.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
337.2662188633974,4.931056740421648,170.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
338.2662188633974,4.944945629310538,169.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
339.2662188633974,4.958834518199427,168.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
340.2662188633974,4.972723407088316,167.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
341.2662188633974,4.9866122959772055,166.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
342.2662188633974,5.000501184866095,165.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
343.2662188633974,5.014390073754984,164.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
344.2662188633974,5.028278962643873,163.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
345.2662188633974,5.042167851532763,162.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
346.2662188633974,5.056056740421652,161.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
347.2662188633974,5.069945629310541,160.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
348.2662188633974,5.08383451819943,159.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
349.2662188633974,5.09772340708832,158.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
350.2662188633974,5.111612295977209,157.26936212333948,60.032246400610425,72.0,90.0,0,0.0,,,,,,
351.2662188633974,5.125501184866098,156.26936212333948,60.032246400610425,72.0,90.0,0,-0.0,,,,,,
352.2662188633974,5.139390073754988,155.26936212333948,60.032246400610425,72.0,90.0,0,-0.0,,,,,,
353.2662188633974,5.153278962643877,154.26936212333948,60.032246400610425,72.0,90.0,0,-0.0,,,,,,
354.2662188633974,5.167167851532766,153.26936212333948,60.032246400610425,72.0,90.0,0,-0.0,,,,,,
355.2662188633974,5.181056740421655,152.26936212333948,60.032246400610425,72.0,90.0,0,-0.0,,,,,,
356.2662188633974,5.194945629310545,151.26936212333948,60.032246400610425,72.0,90.0,0,-0.0,,,,,,
357.2662188633974,5.208834518199434,150.26936212333948,60.032246400610425,72.0,90.0,0,-0.0,,,,,,
358.2662188633974,5.222723407088323,149.26936212333948,60.032246400610425,72.0,90.0,0,-0.0,,,,,,
359.2662188633974,5.236612295977213,148.26936212333948,60.032246400610425,72.0,90.0,0,-0.0,,,,,,
360.2662188633974,5.250501184866102,147.26936212333948,60.032246400610425,72.0,90.0,0,-0.0,,,,,,
361.2662188633974,5.264390073754991,146.26936212333948,60.032246400610425,72.0,90.0,0,-0.0,,,,,,
362.2662188633974,5.27827896264388,145.26936212333948,60.032246400610425,72.0,90.0,0,-0.0,,,,,,
363.2669096323489,5.292177445545985,144.2690825612939,60.00356168658544,72.0,90.0,0,-0.0,,,,,,
364.26690222495796,5.306066231554444,143.26922464788404,60.01997321499206,72.0,90.0,0,-0.0,,,,,,
365.26689481756705,5.319955017562903,142.2696744233117,60.04971432846115,72.0,90.0,0,-0.0,,,,,,
366.2668874101761,5.333843803571362,141.27060958276206,60.09277973976198,72.0,90.0,0,-0.0,,,,,,
367.2668800027852,5.347732589579822,140.27220773513105,60.14916179293485,72.0,90.0,0,-0.0,,,,,,
368.2668725953942,5.361621375588281,139.27464637145098,60.21885046465212,72.0,90.0,0,-0.0,,,,,,
369.2668651880033,5.375510161596741,138.27810283333693,60.30183336600015,72.0,90.0,0,-0.0,,,,,,
370.2668577806123,5.3893989476051996,137.28275428145997,60.39809574468171,72.0,90.0,0,-0.0,,,,,,
371.2668503732214,5.403287733613659,136.28877766405228,60.50762048763856,72.0,90.0,0,-0.0,,,,,,
372.2668429658305,5.417176519622119,135.2963496854502,60.63038812409374,72.0,90.0,0,-0.0,,,,,,
373.26683555843954,5.431065305630578,134.3056467746806,60.766376829012984,72.0,90.0,0,-0.0,,,,,,
374.2668281510486,5.444954091639038,133.31684505409612,60.91556242698469,72.0,90.0,0,-0.0,,,,,,
375.26682074365766,5.458842877647497,132.33012030806512,61.0779183965177,72.0,90.0,0,-0.0,,,,,,
376.26681333626675,5.472731663655956,131.3456479517214,61.25341587475614,72.0,90.0,0,-0.0,,,,,,
377.2668059288758,5.486620449664415,130.36360299977997,61.442023662610524,72.0,90.0,0,-0.0,,,,,,
378.2667985214849,5.500509235672875,129.38416003542358,61.64370823030421,72.0,90.0,0,-0.0,,,,,,
379.26679111409396,5.514398021681335,128.40749317926634,61.858433723334116,72.0,90.0,0,-0.0,,,,,,
380.266783706703,5.528286807689794,127.4337760583993,62.08616196884479,72.0,90.0,0,-0.0,,,,,,
381.2667762993121,5.5421755936982535,126.46318177552385,62.32685248241461,72.0,90.0,0,-0.0,,,,,,
382.2667688919211,5.556064379706712,125.49588287817848,62.58046247525279,72.0,90.0,0,-0.0,,,,,,
383.2667614845302,5.569953165715172,124.53205132806396,62.84694686180639,72.0,90.0,0,0.0,,,,,,
384.26675407713924,5.583841951723631,123.57185847047298,63.12625826777516,72.0,90.0,0,0.0,,,,,,
385.26674666974833,5.597730737732091,122.61547500382909,63.41834703853368,72.0,90.0,0,0.0,,,,,,
386.26673926235736,5.61161952374055,121.66307094934086,63.72316124795866,72.0,90.0,0,0.0,,,,,,
387.2667318549664,5.625508309749009,120.71481562077628,64.04064670766012,72.0,90.0,0,0.0,,,,,,
388.2667244475754,5.6393970957574675,119.77087759436294,64.3707469766147,72.0,90.0,0,0.0,,,,,,
389.26671704018446,5.653285881765926,118.83142467881949,64.71340337119955,72.0,90.0,0,0.0,,,,,,
390.26670963279355,5.667174667774386,117.8966238855233,65.06855497562478,72.0,90.0,0,0.0,,,,,,
391.2667022254026,5.681063453782845,116.96664139882007,65.43613865276274,72.0,90.0,0,0.0,,,,,,
392.2666948180117,5.694952239791305,116.04164254648032,65.81608905537227,72.0,90.0,0,0.0,,,,,,
393.2666874106207,5.708841025799764,115.12179177030829,66.20833863771583,72.0,90.0,0,0.0,,,,,,
394.26668000322974,5.722729811808223,114.2072525969082,66.61281766756738,72.0,90.0,0,0.0,,,,,,
395.2666725958388,5.736618597816682,113.29818760861335,67.02945423860918,72.0,90.0,0,0.0,,,,,,
396.26666518844786,5.750507383825141,112.39475841458298,67.45817428321476,72.0,90.0,0,0.0,,,,,,
397.2666577810569,5.7643961698336,111.4971256220722,67.89890158561643,72.0,90.0,0,0.0,,,,,,
398.2666503736659,5.778284955842059,110.60544880788,68.35155779545454,72.0,90.0,0,0.0,,,,,,
399.26664296627496,5.792173741850518,109.71988648998047,68.81606244170618,72.0,90.0,0,0.0,,,,,,
400.266635558884,5.806062527858977,108.8405960993422,69.29233294699092,72.0,90.0,0,0.0,,,,,,
401.266628151493,5.819951313867436,107.96773395194111,69.78028464225112,72.0,90.0,0,0.0,,,,,,
402.26662074410206,5.833840099875895,107.10145522097116,70.27983078180384,72.0,90.0,0,0.0,,,,,,
403.2666133367111,5.8477288858843535,106.24191390925851,70.79088255876218,72.0,90.0,0,0.0,,,,,,
404.2666059293201,5.861617671892812,105.3892628218837,71.31334912082286,72.0,90.0,0,0.0,,,,,,
405.26659852192915,5.875506457901271,104.54365353901659,71.84713758641755,72.0,90.0,0,0.0,,,,,,
406.2665911145382,5.88939524390973,103.70523638896927,72.39215306122489,72.0,90.0,0,0.0,,,,,,
407.2665837071472,5.903284029918189,102.87416042147134,72.94829865504033,72.0,90.0,0,0.0,,,,,,
408.26657629975625,5.917172815926648,102.05057338117265,73.51547549900084,72.0,90.0,0,0.0,,,,,,
409.2665688923653,5.931061601935107,101.23462168137793,74.09358276316128,72.0,90.0,0,0.0,,,,,,
410.2665614849743,5.944950387943566,100.42645037801813,74.68251767441947,72.0,90.0,0,0.0,,,,,,
411.26655407758335,5.958839173952025,99.62620314386314,75.28217553478672,72.0,90.0,0,0.0,,,,,,
412.2665466701924,5.9727279599604834,98.83402224298028,75.89244974000056,72.0,90.0,0,0.0,,,,,,
413.2665392628014,5.986616745968942,98.05004850544331,76.51323179847621,72.0,90.0,0,0.0,,,,,,
414.26653185541045,6.000505531977401,97.27442130229636,77.14441135059383,72.0,90.0,0,0.0,,,,,,
415.2665244480195,6.01439431798586,96.50727852077719,77.7858761883176,72.0,90.0,0,0.0,,,,,,
