Distance (in),Time (s),X (in),Y (in),Velocity (in/s),Orientation (deg),Touch,Rotational Velocity (deg/s),Way X (in),Way Y (in),Way Velocity (in/s),Way Orientation (deg),Way Turn Radius (in),Touch this Point
416.2665170406285,6.028283103994319,95.74875653980429,78.4375122751436,72.0,90.0,0,0.0,,,,,,
417.26650963323755,6.042171890002778,94.9989902057321,79.09920376637265,72.0,90.0,0,0.0,,,,,,
418.2665022258466,6.056060676011237,94.25811280837867,79.77083302970455,72.0,90.0,0,0.0,,,,,,
419.2664948184556,6.069949462019696,93.52625605733002,80.45228066615027,72.0,90.0,0,0.0,,,,,,
420.26648741106465,6.0838382480281545,92.80355005852547,81.14342553125809,72.0,90.0,0,0.0,,,,,,
421.2664800036737,6.097727034036613,92.09012329112812,81.84414475665004,72.0,90.0,0,0.0,,,,,,
422.2664725962827,6.111615820045072,91.38610258468425,82.5543137718649,72.0,90.0,0,0.0,,,,,,
423.26646518889174,6.125504606053531,90.69161309657642,83.27380632650369,72.0,90.0,0,0.0,,,,,,
424.2664577815008,6.13939339206199,90.00677828977337,84.00249451267388,72.0,90.0,0,0.0,,,,,,
425.2664503741098,6.153282178070449,89.33171991088156,84.74024878772818,72.0,90.0,0,0.0,,,,,,
426.26644296671884,6.167170964078908,88.66655796850151,85.48693799729409,72.0,90.0,0,0.0,,,,,,
427.2664355593279,6.181059750087367,88.01141071189338,86.24242939858982,72.0,90.0,0,0.0,,,,,,
428.2664281519369,6.194948536095826,87.36639460995504,87.00658868402267,72.0,90.0,0,0.0,,,,,,
429.26642074454594,6.2088373221042845,86.73162433051696,87.7792800050656,72.0,90.0,0,0.0,,,,,,
430.266413337155,6.222726108112743,86.107212719957,88.5603659964077,72.0,90.0,0,0.0,,,,,,
431.266405929764,6.236614894121202,85.49327078313917,89.34970780037435,72.0,90.0,0,0.0,,,,,,
432.26639852237304,6.250503680129661,84.88990766367974,90.14716509161266,72.0,90.0,0,0.0,,,,,,
433.26639111498207,6.26439246613812,84.29723062454414,90.95259610203777,72.0,90.0,0,0.0,,,,,,
434.2663837075911,6.278281252146579,83.71534502897842,91.76585764603581,72.0,90.0,0,0.0,,,,,,
435.26637630020014,6.292170038155038,83.14435432177814,92.58680514591865,72.0,90.0,0,0.0,,,,,,
436.26636889280917,6.306058824163497,82.58436001089851,93.41529265762622,72.0,90.0,0,0.0,,,,,,
437.2663614854182,6.319947610171956,82.03546164940883,94.25117289667182,72.0,90.0,0,0.0,,,,,,
438.26635407802723,6.3338363961804145,81.49775681779438,95.09429726432549,72.0,90.0,0,0.0,,,,,,
439.26634667063627,6.347725182188873,80.97134110660905,95.94451587403137,72.0,90.0,0,0.0,,,,,,
440.2663392632453,6.361613968197332,80.45630809948172,96.80167757805364,72.0,90.0,0,0.0,,,,,,
441.26633185585433,6.375502754205791,79.95274935647943,97.66562999434686,72.0,90.0,0,0.0,,,,,,
442.26632444846337,6.38939154021425,79.46075439783026,98.5362195336458,72.0,90.0,0,0.0,,,,,,
443.2663170410724,6.403280326222709,78.98041068800883,99.41329142676972,72.0,90.0,0,0.0,,,,,,
444.26630963368143,6.417169112231168,78.51180362018738,100.29668975213644,72.0,90.0,0,-0.0,,,,,,
445.26630222629046,6.431057898239627,78.05501650105488,101.18625746348144,72.0,90.0,0,-0.0,,,,,,
446.2662948188995,6.444946684248086,77.61013053600722,102.08183641777669,72.0,90.0,0,-0.0,,,,,,
447.26628741150853,6.4588354702565445,77.17722481471094,102.98326740334457,72.0,90.0,0,-0.0,,,,,,
448.26628000411756,6.472724256265003,76.75637629704299,103.8903901681618,72.0,90.0,0,-0.0,,,,,,
449.2662725967266,6.486613042273462,76.34765979940923,104.80304344834818,72.0,90.0,0,-0.0,,,,,,
450.2662651893356,6.500501828281921,75.9511479814439,105.72106499683535,72.0,90.0,0,-0.0,,,,,,
451.26625778194466,6.51439061429038,75.56691133309255,106.6442916122103,72.0,90.0,0,-0.0,,,,,,
452.2662503745537,6.528279400298839,75.19501816208069,107.57255916772849,72.0,90.0,0,-0.0,,,,,,
453.2662429671627,6.542168186307298,74.83553458177037,108.5057026404915,72.0,90.0,0,-0.0,,,,,,
454.26623555977176,6.556056972315757,74.48852449940688,109.44355614078407,72.0,90.0,0,-0.0,,,,,,
455.2662281523808,6.569945758324216,74.15404960475756,110.38595294156508,72.0,90.0,0,-0.0,,,,,,
456.2662207449898,6.5838345443326745,73.83216935914503,111.33272550810753,72.0,90.0,0,-0.0,,,,,,
457.26621333759886,6.597723330341133,73.52294098487629,112.283705527782,72.0,90.0,0,-0.0,,,,,,
458.2662059302079,6.611612116349592,73.22641945507011,113.23872393997854,72.0,90.0,0,-0.0,,,,,,
459.2661985228169,6.625500902358051,72.94265748388422,114.1976109661613,72.0,90.0,0,-0.0,,,,,,
460.26619111542595,6.63938968836651,72.67170551714386,115.16019614005111,72.0,90.0,0,-0.0,,,,,,
461.266183708035,6.653278474374969,72.41361172337399,116.12630833793004,72.0,90.0,0,-0.0,,,,,,
462.266176300644,6.667167260383428,72.16842198523594,117.0957758090629,72.0,90.0,0,-0.0,,,,,,
463.26616889325305,6.681056046391887,71.93617989137076,118.06842620623038,72.0,90.0,0,0.0,,,,,,
464.2661614858621,6.6949448324003455,71.71692672865012,119.04408661636803,72.0,90.0,0,0.0,,,,,,
465.2661540784711,6.708833618408804,71.51070147483662,120.02258359130587,72.0,90.0,0,0.0,,,,,,
466.26614667108015,6.722722404417263,71.31754079165447,121.00374317860326,72.0,90.0,0,0.0,,,,,,
467.2661392636892,6.736611190425722,71.1374790182719,121.98739095247319,72.0,90.0,0,0.0,,,,,,
468.2661318562982,6.750499976434181,70.97054816519666,122.973352044791,72.0,90.0,0,0.0,,,,,,
469.26612444890725,6.76438876244264,70.8167779085852,123.96145117618147,72.0,90.0,0,0.0,,,,,,
470.2661170415163,6.778277548451099,70.67619558496699,124.95151268717918,72.0,90.0,0,0.0,,,,,,
471.2661096341253,6.792166334459558,70.54882618638493,125.94336056945639,72.0,90.0,0,0.0,,,,,,
472.26610222673435,6.806055120468017,70.43469235595215,126.93681849711297,72.0,90.0,0,0.0,,,,,,
473.2660948193434,6.8199439064764755,70.33381438382682,127.93170985802271,72.0,90.0,0,0.0,,,,,,
474.2660874119524,6.833832692484934,70.24621020360496,128.92785778523063,72.0,90.0,0,0.0,,,,,,
475.26608000456145,6.847721478493393,70.17189538913232,129.92508518839543,72.0,90.0,0,0.0,,,,,,
476.26607259717053,6.861610264501853,70.11088315173576,130.92321478527194,72.0,90.0,0,0.0,,,,,,
477.26606518977957,6.875499050510312,70.06318433787457,131.9220691332272,72.0,90.0,0,0.0,,,,,,
478.2660577823886,6.889387836518771,70.02880742721224,132.92147066078573,72.0,90.0,0,0.0,,,,,,
479.26605037499763,6.90327662252723,70.00775853110905,133.9212416991969,72.0,90.0,0,0.0,,,,,,
480.26605037499763,6.917165511416119,70.00775853110905,134.9212416991969,72.0,90.0,0,0.0,,,,,,
481.26605037499763,6.931054400305008,70.00775853110905,135.9212416991969,72.0,90.0,0,0.0,,,,,,
482.26605037499763,6.944943289193898,70.00775853110905,136.9212416991969,72.0,90.0,0,0.0,,,,,,
483.26605037499763,6.958832178082787,70.00775853110905,137.9212416991969,72.0,90.0,0,0.0,,,,,,
484.26605037499763,6.972721066971676,70.00775853110905,138.9212416991969,72.0,90.0,0,0.0,,,,,,
485.26605037499763,6.986609955860565,70.00775853110905,139.9212416991969,72.0,90.0,0,0.0,,,,,,
485.34518990210233,6.9877092972120645,70.0,140.0,71.97625814186858,89.95788741786473,0,-3.0121554208287074,,,,,,
486.34518990210233,7.001631782189979,70.0,141.0,71.67625814186859,89.87313012787381,0,-6.036944616298063,,,,,,
487.34518990210233,7.015612661743563,70.0,142.0,71.37625814186859,89.74518775153413,0,-9.074474011551994,,,,,,
488.34518990210233,7.0296524277805235,70.0,143.0,71.07625814186859,89.57351149823705,0,-12.124851382188425,,,,,,
489.34518990210233,7.043751578450502,70.0,144.0,70.7762581418686,89.35754400219076,0,-15.188185877204234,,,,,,
490.34518990210233,7.057910618251128,70.0,145.0,70.4762581418686,89.096719155525,0,-18.264588042429995,,,,,,
491.34518990210233,7.072130058136337,70.0,146.0,70.1762581418686,88.79046193746206,0,-21.354169844467243,,,,,,
492.34518990210233,7.08641041562701,70.0,147.0,69.8762581418686,88.43818823944476,0,-24.457044695139363,,,,,,
493.34518990210233,7.100752214923989,70.0,148.0,69.5762581418686,88.03930468610844,0,-27.57332747647226,,,,,,
494.34518990210233,7.115155987023539,70.0,149.0,69.27625814186861,87.59320845198035,0,-30.703134566215976,,,,,,
495.34518990210233,7.1296222698353136,70.0,150.0,68.97625814186861,87.09928707378614,0,-33.84658386392316,,,,,,
496.34518990210233,7.14415160830289,70.0,151.0,68.67625814186862,86.55691825823929,0,-37.00379481759825,,,,,,
497.34518990210233,7.158744554526945,70.0,152.0,68.37625814186862,85.96546968518491,0,-40.17488845093221,,,,,,
498.34518990210233,7.173401667891137,70.0,153.0,68.07625814186862,85.32429880596553,0,-43.359987391138844,,,,,,
499.34518990210233,7.188123515190769,70.0,154.0,67.77625814186862,84.63275263687204,0,-46.55921589740936,,,,,,
500.34518990210233,7.2029106707643065,70.0,155.0,67.47625814186863,83.8901675475381,0,-49.77269988999925,,,,,,
501.34518990210233,7.217763716627821,70.0,156.0,67.17625814186863,83.09586904413212,0,-53.00056697996781,,,,,,
502.34518990210233,7.232683242612449,70.0,157.0,66.87625814186863,82.2491715471955,0,-56.242946499584825,,,,,,
503.34518990210233,7.247669846504936,70.0,158.0,66.57625814186864,81.34937816397137,0,-59.499969533424945,,,,,,
504.34518990210233,7.262724134191354,70.0,159.0,66.27625814186864,80.39578045506194,0,-62.77176895016658,,,,,,
505.34518990210233,7.277846719804086,70.0,160.0,65.97625814186864,79.38765819524822,0,-66.05847943511611,,,,,,
506.34518990210233,7.293038225872148,70.0,161.0,65.67625814186864,78.32427912829924,0,-69.3602375234761,,,,,,
507.34518990210233,7.308299283474963,70.0,162.0,65.37625814186865,77.20489871559202,0,-72.67718163437844,,,,,,
508.34518990210233,7.323630532399667,70.0,163.0,65.07625814186865,76.02875987835893,0,-76.00945210570507,,,,,,
509.34518990210233,7.3390326213020485,70.0,164.0,64.77625814186865,74.79509273336974,0,-79.35719122971453,,,,,,
510.34518990210233,7.354506207871222,70.0,165.0,64.47625814186866,73.50311432185288,0,-82.72054328950206,,,,,,
511.34518990210233,7.37005195899815,70.0,166.0,64.17625814186866,72.15202833144947,0,-86.09965459631118,,,,,,
512.3451899021023,7.3856705509481,70.0,167.0,63.87625814186866,70.74102481099034,0,-89.494673527726,,,,,,
513.3451899021023,7.401362669537171,70.0,168.0,63.576258141868664,69.269279877876,0,-92.9057505667648,,,,,,
514.3451899021023,7.417129010312994,70.0,169.0,63.27625814186867,67.73595541783298,0,-96.33303834190339,,,,,,
515.3451899021023,7.432970278739718,70.0,170.0,62.97625814186867,66.14019877681241,0,-99.77669166805454,,,,,,
516.3451899021023,7.448887190387422,70.0,171.0,62.67625814186867,64.4946709847564,0,-102.3950371680944,,,,,,
517.3451899021023,7.464880471126069,70.0,172.0,62.376258141868675,62.841171480014545,0,-102.3950371680944,,,,,,
518.3451899021023,7.480950857324129,70.0,173.0,62.07625814186868,61.179622649118954,0,-102.3950371680944,,,,,,
519.3451899021023,7.497099096052022,70.0,174.0,61.77625814186868,59.50994573957692,0,-102.3950371680944,,,,,,
520.3451899021023,7.5133259452905055,70.0,175.0,61.47625814186868,57.83206083747374,0,-102.3950371680944,,,,,,
521.3451899021023,7.529632174144166,70.0,176.0,61.176258141868686,56.14588684452198,0,-102.3950371680944,,,,,,
522.3451899021023,7.5460185630601515,70.0,177.0,60.87625814186869,54.451341454541186,0,-102.3950371680944,,,,,,
523.3451899021023,7.56248590405231,70.0,178.0,60.57625814186869,52.7483411293506,0,-102.3950371680944,,,,,,
524.3451899021023,7.579035000930892,70.0,179.0,60.276258141868695,51.036801074057855,0,-102.3950371680944,,,,,,
525.3451899021023,7.595666669537984,70.0,180.0,59.9762581418687,49.31663521172432,0,-102.3950371680944,,,,,,
526.3451899021023,7.612381737988841,70.0,181.0,59.6762581418687,47.587756157389634,0,-102.3950371680944,,,,,,
527.3451899021023,7.629181046919308,70.0,182.0,59.3762581418687,45.85007519143428,0,-102.3950371680944,,,,,,
528.3451899021023,7.646065449739501,70.0,183.0,59.076258141868706,44.10350223226112,0,-102.3950371680944,,,,,,
529.3451899021023,7.663035812893945,70.0,184.0,58.77625814186871,42.34794580827387,0,-102.3950371680944,,,,,,
530.3451899021023,7.6800930161283745,70.0,185.0,58.47625814186871,40.58331302913191,0,-102.3950371680944,,,,,,
531.3451899021023,7.697237952763392,70.0,186.0,58.176258141868715,38.80950955625744,0,-102.3950371680944,,,,,,
532.3451899021023,7.714471529975197,70.0,187.0,57.87625814186872,37.02643957257277,0,-102.3950371680944,,,,,,
533.3451899021023,7.731794669083614,70.0,188.0,57.57625814186872,35.234005751442695,0,-102.3950371680944,,,,,,
534.3451899021023,7.749208305847645,70.0,189.0,57.27625814186872,33.43210922479714,0,-102.3950371680944,,,,,,
535.3451899021023,7.766713390768778,70.0,190.0,56.976258141868726,31.62064955040822,0,-102.3950371680944,,,,,,
536.3451899021023,7.784310889402306,70.0,191.0,56.67625814186873,29.7995246782936,0,-102.3950371680944,,,,,,
537.3451899021023,7.802001782676901,70.0,192.0,56.37625814186873,27.968630916219475,0,-102.3950371680944,,,,,,
538.3451899021023,7.819787067222723,70.0,193.0,56.076258141868735,26.127862894272916,0,-102.3950371680944,,,,,,
539.3451899021023,7.837667755708323,70.0,194.0,55.77625814186874,24.27711352847395,0,-102.3950371680944,,,,,,
540.3451899021023,7.85564487718663,70.0,195.0,55.47625814186874,22.444037678034956,0,-100.86730493988134,,,,,,
541.3451899021023,7.87371947745032,70.0,196.0,55.17625814186874,20.672757943233844,0,-96.9355120081854,,,,,,
542.3451899021023,7.8918926193968755,70.0,197.0,54.876258141868746,18.964351581422026,0,-92.98216565918014,,,,,,
543.3451899021023,7.910165383403647,70.0,198.0,54.57625814186875,17.319918152221266,0,-89.00702828604072,,,,,,
544.3451899021023,7.928538867713249,70.0,199.0,54.27625814186875,15.740580088129775,0,-85.00985833106625,,,,,,
545.3451899021023,7.9470141888296455,70.0,200.0,53.976258141868755,14.227483282764881,0,-80.99041019759868,,,,,,
546.3451899021023,7.965592481925263,70.0,201.0,53.67625814186876,12.781797697383789,0,-76.94843415947469,,,,,,
547.3451899021023,7.984274901259519,70.0,202.0,53.37625814186876,11.404717986353367,0,-72.88367626792412,,,,,,
548.3451899021023,8.00306262060914,70.0,203.0,53.07625814186876,10.097464142267112,0,-68.79587825583059,,,,,,
549.3451899021023,8.02195683371069,70.0,204.0,52.776258141868766,8.861282161436574,0,-64.68477743926394,,,,,,
550.3451899021023,8.04095875471568,70.0,205.0,52.47625814186877,7.697444730517026,0,-60.55010661618887,,,,,,
551.3451899021023,8.060069618658765,70.0,206.0,52.17625814186877,6.607251935059245,0,-56.39159396225335,,,,,,
552.3451899021023,8.07929068193941,70.0,207.0,51.876258141868774,5.592031990813514,0,-52.20896292355546,,,,,,
553.3451899021023,8.098623222817533,70.0,208.0,51.57625814186878,4.653141998647774,0,-48.00193210628261,,,,,,
554.3451899021023,8.118068541923607,70.0,209.0,51.27625814186878,3.7919687239806237,0,-43.77021516311172,,,,,,
555.3451899021023,8.137627962783728,70.0,210.0,50.97625814186878,3.0099294016680576,0,-39.51352067625851,,,,,,
556.3451899021023,8.157302832360173,70.0,211.0,50.676258141868786,2.308472567325783,0,-35.231552037053376,,,,,,
557.3451899021023,8.177094521608012,70.0,212.0,50.37625814186879,1.6890789161122568,0,-30.924007321921152,,,,,,
558.3451899021023,8.197004426048343,70.0,213.0,50.07625814186879,1.1532621900431759,0,-26.590579164635756,,,,,,
559.3451899021023,8.217033966358743,70.0,214.0,49.776258141868794,0.7025700949571727,0,-22.230954624712254,,,,,,
560.3451899021023,8.237184588981574,70.0,215.0,49.4762581418688,0.338585248302969,0,-17.844815051797255,,,,,,
561.3451899021023,8.257457766750782,70.0,216.0,49.1762581418688,0.06292615897165427,0,-13.431835945910507,,,,,,
562.3451899021023,8.27785499953788,70.0,217.0,48.8762581418688,359.8772482404539,0,-8.991686813384277,,,,,,
563.3451899021023,8.298377814917801,70.0,218.0,48.576258141868806,0.0,0,-4.52403101833913,,,,,,
564.3451899021023,8.319027768855403,70.0,219.0,48.27625814186881,0.0,0,0.0,,,,,,
565.3451899021023,8.33993829473893,70.0,220.0,47.36935168832209,0.0,0,0.0,,,,,,
566.3451899021023,8.36125303095398,70.0,221.0,46.46244523477537,0.0,0,0.0,,,,,,
567.3451899021023,8.382987912688101,70.0,222.0,45.555538781228655,0.0,0,0.0,,,,,,
568.3451899021023,8.405159836396432,70.0,223.0,44.64863232768194,0.0,0,0.0,,,,,,
569.3451899021023,8.427786738704414,70.0,224.0,43.74172587413522,0.0,0,0.0,,,,,,
570.3451899021023,8.450887683575703,70.0,225.0,42.8348194205885,0.0,0,0.0,,,,,,
571.3451899021023,8.474482958806494,70.0,226.0,41.927912967041784,0.0,0,0.0,,,,,,
572.3451899021023,8.498594183069871,70.0,227.0,41.02100651349507,0.0,0,0.0,,,,,,
573.3451899021023,8.523244424925283,70.0,228.0,40.11410005994835,0.0,0,0.0,,,,,,
574.3451899021023,8.548458335434768,70.0,229.0,39.20719360640163,0.0,0,0.0,,,,,,
575.3451899021023,8.574262296296457,70.0,230.0,38.300287152854914,0.0,0,0.0,,,,,,
576.3451899021023,8.600684585726349,70.0,231.0,37.393380699308196,0.0,0,0.0,,,,,,
577.3451899021023,8.627755564702783,70.0,232.0,36.48647424576148,0.0,0,0.0,,,,,,
578.3451899021023,8.655507886648618,70.0,233.0,35.57956779221476,0.0,0,0.0,,,,,,
579.3451899021023,8.683976734181895,70.0,234.0,34.67266133866804,0.0,0,0.0,,,,,,
580.3451899021023,8.713200087239338,70.0,235.0,33.765754885121325,0.0,0,0.0,,,,,,
581.3451899021023,8.743219027697311,70.0,236.0,32.85884843157461,0.0,0,0.0,,,,,,
582.3451899021023,8.774078086618827,70.0,237.0,31.951941978027886,0.0,0,0.0,,,,,,
583.3451899021023,8.805825641490333,70.0,238.0,31.045035524481165,0.0,0,0.0,,,,,,
584.3451899021023,8.838514372340157,70.0,239.0,30.138129070934443,0.0,0,0.0,,,,,,
585.3451899021023,8.872201787532083,70.0,240.0,29.231222617387722,0.0,0,-0.0,,,,,,
586.3451899021023,8.906950832408581,70.0,241.0,28.324316163841,0.0,0,-0.0,,,,,,
587.3451899021023,8.942830596959036,70.0,242.0,27.41740971029428,0.0,0,-0.0,,,,,,
588.3451899021023,8.979917142496637,70.0,243.0,26.51050325674756,0.0,0,-0.0,,,,,,
589.3451899021023,9.018294472196263,70.0,244.0,25.603596803200837,0.0,0,-0.0,,,,,,
590.3451899021023,9.05805567661886,70.0,245.0,24.696690349654116,0.0,0,-0.0,,,,,,
591.3451899021023,9.099304293498337,70.0,246.0,23.789783896107394,0.0,0,-0.0,,,,,,
592.3451899021023,9.142155931751564,70.0,247.0,22.882877442560673,0.0,0,-0.0,,,,,,
593.3451899021023,9.18674022381271,70.0,248.0,21.975970989013952,0.0,0,-0.0,,,,,,
594.3451899021023,9.233203189300623,70.0,249.0,21.06906453546723,0.0,0,-0.0,,,,,,
595.3451899021023,9.281710118589608,70.0,250.0,20.16215808192051,0.0,0,-0.0,,,,,,
596.3451899021023,9.332449119825341,70.0,251.0,19.255251628373788,0.0,0,0.0,,,,,,
597.3451899021023,9.385635521393974,70.0,252.0,18.348345174827067,0.0,0,0.0,,,,,,
598.3451899021023,9.441517389968697,70.0,253.0,17.441438721280345,0.0,0,0.0,,,,,,
599.3451899021023,9.500382521465504,70.0,254.0,16.534532267733624,0.0,0,0.0,,,,,,
600.3451899021023,9.562567403304147,70.0,255.0,15.627625814186905,0.0,0,0.0,,,,,,
601.3451899021023,9.628468854881774,70.0,256.0,14.720719360640185,0.0,0,0.0,,,,,,
602.3451899021023,9.698559367711436,70.0,257.0,13.813812907093466,0.0,0,0.0,,,,,,
603.3451899021023,9.773407652033677,70.0,258.0,12.906906453546746,0.0,0,0.0,,,,,,
604.3451899021023,9.853706664828788,70.0,259.0,12.000000000000027,0.0,0,0.0,,,,,,
605.3451899021023,9.937039998162122,70.0,260.0,12.0,0.0,0,0.0,,,,,,
